
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.event.admin_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.event.ws_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.governance.api_4.1.3.jar                                        bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.stub_4.1.0.jar           bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist.ui_4.1.3.jar             bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.checklist_4.1.0.jar                bundle         apache2   
org.wso2.carbon.governance.custom.lifecycles.history.ui_4.1.0.jar               bundle         apache2   
org.wso2.carbon.governance.generic.stub_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.governance.generic.ui_4.1.3.jar                                 bundle         apache2   
org.wso2.carbon.governance.generic_4.1.3.jar                                    bundle         apache2   
org.wso2.carbon.governance.lcm.stub_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.governance.lcm.ui_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.governance.lcm_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.governance.list_4.1.3.jar                                       bundle         apache2   
org.wso2.carbon.governance.registry.eventing_4.1.3.jar                          bundle         apache2   
org.wso2.carbon.governance.registry.extensions_4.1.3.jar                        bundle         apache2   
org.wso2.carbon.governance.wsdltool.stub_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.governance.wsdltool.ui_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.governance.wsdltool_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.hosting.mgt.stub_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.hostobjects.carbonutil_1.0.1.jar                                bundle         apache2   
org.wso2.carbon.hostobjects.sso_1.0.2.jar                                       bundle         apache2   
org.wso2.carbon.hostobjects.svnclient_1.0.0.jar                                 bundle         apache2   
org.wso2.carbon.hostobjects.sysprop_1.0.0.jar                                   bundle         apache2   
org.wso2.carbon.http.bridge-4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.humantask.cleanup.scheduler_4.1.2.jar                           bundle         apache2   
org.wso2.carbon.humantask.deployer_4.1.2.jar                                    bundle         apache2   
org.wso2.carbon.humantask.skeleton_4.1.2.jar                                    bundle         apache2   
org.wso2.carbon.humantask.stub_4.1.2.jar                                        bundle         apache2   
org.wso2.carbon.humantask.ui_4.1.2.jar                                          bundle         apache2   
org.wso2.carbon.humantask_4.1.2.jar                                             bundle         apache2   
org.wso2.carbon.i18n_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.1.0.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.1.0.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.1.0.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.1.0.jar                      bundle         apache2   
org.wso2.carbon.identity.base_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.identity.core_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.identity.menu.ui_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.identity.provider.openid.stub_4.1.0.jar                         bundle         apache2   
org.wso2.carbon.identity.provider.openid.ui_4.1.0.jar                           bundle         apache2   
org.wso2.carbon.identity.provider.openid_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.identity.provider_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.identity.relyingparty.stub_4.1.0.jar                            bundle         apache2   
org.wso2.carbon.identity.relyingparty.ui_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.identity.relyingparty_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.identity.sso.saml.ui_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.identity.sso.saml_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.jasper.patch_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.keystore.mgt_2.1.0.jar                                          bundle         apache2   
org.wso2.carbon.ldap.server_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.logging-4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.logging_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.registry_4.1.0.jar                bundle         apache2   
org.wso2.carbon.mashup.utils_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.module.mgt.stub_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.module.mgt.ui_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.module.mgt_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.ndatasource.common_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.ntask.common_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.operation.mgt.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.operation.mgt.ui_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.operation.mgt_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.osgi.security_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.policyeditor.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.policyeditor_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.qpid.stub_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet_2.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.admin.api_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.commentstream.server_1.0.0.jar                         bundle         apache2   
org.wso2.carbon.registry.common.ui_4.1.3.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.1.3.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.eventing_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.extensions.stub_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.registry.extensions.ui_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.registry.extensions_4.1.3.jar                                   bundle         apache2   
org.wso2.carbon.registry.indexing_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.info.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.info.ui_4.1.3.jar                                      bundle         apache2   
org.wso2.carbon.registry.info_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.relations.stub_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.registry.relations.ui_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.registry.relations_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.1.3.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.1.3.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.registry.ws.api_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.ws.client_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.ws.stub_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.remote-tasks.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.rm.stub_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.rm.ui_4.1.0.jar                                                 bundle         apache2   
org.wso2.carbon.rm_4.1.0.jar                                                    bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.sample.installer_2.1.0.jar                                      bundle         apache2   
org.wso2.carbon.securevault_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.server-4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt.stub_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.service.mgt.ui_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.service.mgt_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.servletbridge-4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.statistics.stub_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.statistics.ui_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.statistics_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.stratos.common_2.1.0.jar                                        bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.1.0.jar                         bundle         apache2   
org.wso2.carbon.task_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.1.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.1.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt_2.1.0.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.1.0.jar                                             bundle         apache2   
org.wso2.carbon.throttle.stub_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.throttle.ui_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.throttle_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.tomcat.ext_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.tryit.ui_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.tryit_4.1.0.jar                                                 bundle         apache2   
org.wso2.carbon.ui.menu.general_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.governance_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.1.0.jar                                                    bundle         apache2   
org.wso2.carbon.unifiedendpoint.core_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.user.api_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.1.0.jar                                                 bundle         apache2   
org.wso2.carbon.webapp.deployer_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.list.ui_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.webapp.mgt.stub_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt.ui_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.webapp.mgt_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.wsdl2form-4.1.0.jar                                             bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.stratos.identity.saml2.sso.mgt.ui_2.1.0.jar                            bundle         apache2   
org.wso2.stratos.identity.saml2.sso.mgt_2.1.0.jar                               bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
php-archetype-1.0.0.jar                                                         jar            apache2   
plexus-utils_1.5.12.wso2v1.jar                                                  bundle         apache2   
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
protobuf-java-2.4.1.jar                                                         jar            apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2   
rampart-1.6.1-wso2v4.mar                                                        bundle         apache2   
rampart-core_1.6.1.wso2v8.jar                                                   bundle         apache2   
rampart-policy_1.6.1.wso2v8.jar                                                 bundle         apache2   
rampart-trust_1.6.1.wso2v8.jar                                                  bundle         apache2   
redmine-java-api-1.15.jar                                                       jarinbundle    apache2   
rome-1.0.jar                                                                    bundle         apache2   
rome_0.9.0.wso2v1.jar                                                           bundle         apache2   
sanselan-0.97-incubator.jar                                                     bundle         apache2   
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl10     
saxon.he_9.4.0.wso2v1.jar                                                       bundle         mpl10     
scribe-1.3.1.jar                                                                jarinbundle    mit       
serp_1.13.1.wso2v1.jar                                                          bundle         bsd       
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2   
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2   
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2   
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2   
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2   
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2   
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2   
shindig-common-2.5.0-SNAPSHOT.jar                                               jar            apache2   
shindig-extras-2.5.0-SNAPSHOT.jar                                               jar            apache2   
shindig-features-2.5.0-SNAPSHOT.jar                                             jar            apache2   
shindig-gadgets-2.5.0-SNAPSHOT.jar                                              jar            apache2   
shindig-sample-container-2.5.0-SNAPSHOT.jar                                     jar            apache2   
shindig-social-api-2.5.0-SNAPSHOT.jar                                           jar            apache2   
shiro-core-1.1.0.jar                                                            bundle         apache2   
shiro-web-1.1.0.jar                                                             bundle         apache2   
smack_3.0.4.wso2v1.jar                                                          bundle         apache2   
solr_1.4.1.wso2v1.jar                                                           bundle         apache2   
spring.framework_2.5.1.wso2v1.jar                                               bundle         apache2   
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
step2-common-1.0.0-wso2v1.jar                                                   bundle         apache2   
step2-consumer-1.0.0-wso2v1.jar                                                 bundle         apache2   
step2_1.0.0.wso2v1.jar                                                          bundle         apache2   
svn-client-adapter_1.6.18.wso2v1.jar                                            bundle         apache2   
synapse-commons_2.1.1.wso2v3.jar                                                bundle         apache2   
synapse-tasks_2.1.1.wso2v3.jar                                                  bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.34.wso2v1.jar                                                     bundle         apache2   
tomcat-juli-7.0.34.jar                                                          jar            apache2   
tomcat_7.0.34.wso2v1.jar                                                        bundle         apache2   
tranql-connector_1.1.0.wso2v1.jar                                               bundle         apache2   
tribes_7.0.28.wso2v1.jar                                                        bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl     
wadl-core_1.1.3.wso2v1.jar                                                      bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         apache2   
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j_1.5.11.wso2v5.jar                                                         bundle         apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jar            apache2   
xkms_2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    apache2  
xml-apis-1.3.04.jar                                                             jar            apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xml-apis-ext-1.3.04.jar                                                         jarinbundle    apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlgraphics-commons-1.3.1.jar                                                   jarinbundle    apache2   
xmlpull-1.1.3.1.jar                                                             jar            apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xpp3_min-1.1.4c.jar                                                             jar            apache2   
xstream-1.4.2.jar                                                               jar            apache2   



The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
obinary        Oracle Binary Code License Agreement for Java EE
               http://download.oracle.com/otn-pub/java/licenses/OTN_JavaEE_Legacy_Binary-Code-License_30Jan2012.txt?AuthParam=1343887855_4081ef5e0da8dda544d30472a906cddb
json           JSON.org License
               null
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
jdom           JDOM License - Apache Styled
               null
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
apache1        Apache Software License Version 1.1
               apache1
